EID,Year,Name,Nation,Address,City,State,Zip Code, Total Members , Total Exchange , Exchange Past Year , #Admin Account 
1671,2016,Springville Timebank,US,224 South Main Street,Springville,UT,'84663',12,27,0,0
1670,2016,Flourish Wellness Professionals Co-Op,US,1017 RR 620 Suite 222,Austin,TX,'78734',2,0,0,0
1673,2016,CATHOLIC CHARITIES OF THE DIOCESE OF HOUMA THIBODAUX,US,1220 AYCOCK STREET,HOUMA,LA,'70360',2,0,0,0
1674,2016,DIY Time Exchange,US,1716 Snyder Avenue,Philadelphia,PA,'19145',2,0,0,0
1675,2016,Hawaiian Kingdom Public Wealth Rebate Bank Trust,US,P.O. Box 7222,Ocean View,HI,'96737',2,0,0,0
1676,2016,ARTISTRY EXCHANGE,US,4346 SWIFT AVE,SAN DIEGO,CA,'92104',2,0,0,0
1134,2007,Long Beach Time Exchange,US,920 Atlantic Ave,Long Beach,CA,'90813',845,15327,1858,1
1140,2013,Peoples Service Exchange,US,PO Box 637 4 Aiken Street,Antrim,NH,'03440',199,2146,66,1
1045,2007,Woodstock TimeBank,US,PO Box 783,Woodstock,NY,'12498',164,17779,0,1
1028,2011,Merrymeeting Community Shares,US,22 Batchelder Road,Bowdoinham,ME,'04008',159,0,0,1
1160,2013,North Texas Time Bank,US,301 W Leuda Street Apt G,Fort Worth,TX,'76104',153,447,25,1
1095,2013,Hour for Our Community (H4O),US,PO Box 235,Bennington,VT,'05201',139,1441,489,1
1211,2013,TrustWorks,US,605 E Hancock St,Appleton,WI,'54911',136,229,192,1
1162,2010,Upper Valley Community Exchange,US, ,White River Junction,VT,'05001',123,782,8,1
1210,2013,St. Louis Time Trade,US,1520 frances rd,Kirkwood,MO,'63121',110,82,0,1
1064,2012,MS4TimeBank,US,PO Box 206,Hattiesburg,MS,'39403',93,52,0,1
1036,2012,Essex Time Exchange (ETX),US,_ ,Maplewood,NJ,'07040',93,344,62,1
